path,text,trans,count
/content,六竜シリーズ,六龙系列,6
/content,有りのみ,仅有,10
/content,無しのみ,仅无,10
/content,MAXのみ,仅MAX,10
/content,ONのみ,仅ON,10
/content,OFFのみ,仅OFF,10
/content,自動リサイクル,自动回收,10
/content,発動,发动,10
/content,習得,习得,21
/content,変更,变更,9
/content,"<div class=""txt-condition-group-name"">ボーナス</div>",<div class=txt-condition-group-name>+1</div>,
/content,スキル,技能,10
/content,並び替える条件をひとつ選択してください,请选择重新排列的条件,2
/content,倉庫TOPに戻る,返回仓库首页,
/content,リストに戻る,返回列表,
/content,標準,标准,15
/content,イベントTOPへ,回到活动,15
/content,水着,泳装,3
/content,浴衣,浴衣,3
/content,バレンタイン,情人节,3
/content,ハロウィン,万圣节,3
/content,クリスマス,圣诞节,3
/content,十二神将,十二神将,3
/content,リミテッド,六限,3
/content,アナザー,异版,3
/content,コラボ,联动,3
/content,十天衆,十天众,3
/content,十賢者,十贤者,3
/decompose/content/index,獲得トレジャー確認,确认获得的素材,
/sell/content/index,決定して売却,决定并出售,
/container,一括選択する,批量选择,
/container,一括売却,批量出售,
/container,倉庫名を変更する,更改仓库名称,
/recycling/content/index,決定して使用,决定并使用,
/recycling/content/index,リサイクル化に使用する召喚石を選択してください,请选择用于回收的召唤石,
/recycling/content/index,リサイクル化に使用する武器を選択してください,请选择用于回收的武器,
/party/content/job/,"<div class=""btn-tabs"">アビリティ</div>",<div class=btn-tabs>技能</div>,
/party/content/job/,"<div class=""btn-tabs"">サポート</div>",<div class=btn-tabs>被动</div>,
/party/content/job/,"<div class=""btn-tabs"">ボーナス</div>",<div class=btn-tabs>加成</div>,
/party/content/job/,LBを割り振ることで、ジョブを強化することができます。,可通过分配LB点数强化职业能力。,
/party/content/job/,JOB Lv20でこのジョブのLimit Bonusが解禁され<br>能力を強化することができます。,JOB Lv20后可解锁该职业的Limit Bonus<br>并对其进行强化。,
/party/content/job/,閉じる,关闭,
/party/content/job/,アビリティ,技能,8
/party/content/job/,EX・リミットアビリティをそれぞれ2つ(計3つ)までセットできます,EX・限定技能最多可以设置2个(共3个),
/party/content/job/,各種アビリティをそれぞれ2つ(計3つ)までセットできます,每种技能最多可以设置2个(共3个),
/party/content/job/,設定されていません,未设定,
/party/content/job/,サポートアビリティ,被动技能,
/party/content/job/,発動中のマスターボーナス,发动中的主角技能加成,
/party/content/job/,発動中のLvアップボーナス,发动中的LvUP加成,
/party/content/job/,発動中の全ボーナス合計,发动中的加成合计,
/party/content/job/,発動中のボーナスはありません,没有发动中的加成,
/party/content/job/,のマスターボーナス,的主角加成,
/party/content/job/,効果時間,效果时间,
/quest/content/newassist,強敵のお出ましだ！,强大的敌人出现啦！,
/quest/content/newassist,他の騎空士と協力しようぜ！,和其他的骑空士一起合力战斗吧！,
/quest/content/newassist,バトル一覧,战斗一览,2
/quest/content/newassist,未確認バトル一覧,未结算的战斗,
/quest/content/newassist,バトル履歴,战斗日志,
/quest/content/newassist,参戦IDを入力してマルチバトルに<br>参戦します。,输入多人战的参战ID<br>即刻参战,
/quest/content/newassist,IDは大文字と小文字を区別しません。,ID的字母不用区分大小写。,
/quest/content/newassist,参加する,加入战斗,
/quest/content/newassist,未確認バトルの確認期限は、バトル終了から1週間経過後の最初の土曜日までとなります。,未结算的战斗截止日期为战斗结束一周后的第一个星期六。,
/quest/content/newassist,期限を過ぎると、確認及び報酬の受け取りができなくなりますのでご注意ください。,请注意，截止日期后您将无法结算战斗和获取奖励。,
/quest/content/newassist,見に行こうぜぇー！,快去看看吧！,
/quest/content/newassist,強敵を倒したみたいだな！,又有强敌被打倒啦！,
/quest/content/newassist,見に行こうぜ！,去看看吧！,
/quest/content/newassist,参加できるマルチバトルは,可以参加的多人战斗,
/quest/content/newassist,一覧で表示されるぜ！,在这里一览显示！,
/quest/content/newassist,未確認バトルが5件以上残っている場合、クエストの開始・マルチバトルへの参加ができなくなります。,如果积累了5场或更多未结算的战斗，你将无法发起任务或参加多人战。,
/quest/content/newassist,マルチバトル一覧,多人战列表,2
/quest/content/newassist,「四象降臨」へ,返回「四象降临」,
/quest/content/newassist,を開始するには<%= point_name %>が<%= quest_ap - sp %>足りません。,需要<%= quest_ap - sp %><%= point_name %>来开始。,
/quest/content/newassist,アイテムを使用して<%= point_name %>を回復しますか？,使用道具恢复<%= point_name %>？,
/quest/content/newassist,<span class='txt-request-name'><%= n.attributes.called_user_name %></span>からの救援依頼,来自<span class='txt-request-name'><%= n.attributes.called_user_name %></span>的救援请求,
/quest/content/newassist,<span class='txt-request-name'><%= raid['called_user_name'] %></span>さんからの救援依頼,来自<span class='txt-request-name'><%= raid['called_user_name'] %></span>的救援请求,
/quest/content/newassist,イベントストーリーを開始することで<br>マルチバトルに参加できるようになります。,开始活动剧情后即可参加多人战斗,
/quest/content/newassist,参加できるイベントマルチバトルはありません,没有可以加入的活动多人战,
/quest/content/newassist,クエストへ,回到任务,2
/quest/content/newassist,イベントマルチバトルは、イベントクエストを進めていくと発生します,活动多人战会在推进活动任务后出现,
/quest/content/newassist,参加条件を満たしていない場合、この一覧には表示されません,如果不符合参与条件，则不会出现在此列表中,2
/quest/content/newassist,参加できるマルチバトルはありません。,没有可以加入的多人战,
/quest/content/newassist,マルチバトルは、クエストを進めていくと発生します,多人战会在推进任务后出现,
/quest/content/newassist,イベントマルチバトルの救援依頼を表示するか显示<br>どうかそれぞれ設定することができます,可以设置是否显示活动多人战的救援请求,2
/quest/content,クエストリストへ,返回任务列表,
/archive/content/story,メインシナリオ,主线剧情,2
/quest/content/supporter_raid,サポーター召喚石選択,选择支援召唤石,
/user/content/index,で認証中,已认证,2
/user/content/index,テキスト入力,输入内容,2
/user/content/index,下記文言を含めてTwitterに投稿されます,以下文字也会一起发布到Twitter,2
/user/content/index,投稿に失敗しました。<br>もう一度投稿するか、<br>再度認証を行ってください。,发布失败，<br>再次发布，<br>或者重新进行身份验证,
/user/content/index,アイテムはアイテム一覧に送られました。,道具已发送到道具列表。,
/user/content/index,騎空団サポート,骑空团支援效果,
/user/content/index,残り時間,剩余时间,2
/user/content/index,よろず屋サポート,万事屋支援效果,
/user/content/index,下記の騎空団サポート効果が終了しました。,以下骑空团支援效果已结束。,
/user/content/index,下記のよろず屋サポート効果が終了しました。,以下万事屋支援效果已结束,
/user/content/index,称号を獲得しました。,获得了新的称号,
/user/content/index,"カジノを遊ぶためには<br>
メインクエスト第8章「鉄の巨人」<br>
をクリアする必要があります。",前往赌场需要通关<br>主线任务第8章「铁巨人」。,
/user/content/index,武勲の輝き,武勋之辉光,
/user/content/index,デイリー,每日,
/user/content/index,ウィークリー,每周,3
/user/content/index,累計,累计,3
/user/content/index,栄誉の輝き,荣誉之辉光,
/user/content/index,騎空団ボーナス,骑空团奖励,
/user/content/index,アーカルムポイント,塔罗点数,
/lobby/content/room,初回消費なし,初次无消耗,3
/lobby/content/room,あと<%= can_quest_start_count %>回挑戦します（全<%= max_quest_start_count %>回）,还剩<%= can_quest_start_count %>回挑战（一共<%= max_quest_start_count %>回）,
/lobby/content/room,このクエストに挑戦します。,准备挑战这个任务,2
/lobby/content/room,マルチバトルの難易度を選択してください,请选择多人战的难度级别,
/lobby/content/room,を選択してください,请选择,
/lobby/content/room,サポーターを選択してください。,请选择支援召唤石,3
/lobby/content/room,サポーターに選択できるメンバーがいません。,没有可供选择召唤石的成员,2
/lobby/content/room,<%= set_user.name %> Rank <%= set_user.rank %> が選択,<%= set_user.name %> Rank <%= set_user.rank %> 选择任务,2
/lobby/content/room,募集Rankやコメントを変更できます,可以更改等级限制和房间简介,
/lobby/content/room,Rank制限なし,无Rank限制,3
/lobby/content/room,ルームID,房间ID,
/lobby/content/room,募集リスト,募集列表,
/lobby/content/room,掲載しない,隐藏,
/lobby/content/room,掲載する,显示,
/lobby/content/room,ボタンを押すとすぐに反映されます,按下按钮后会立即生效,
/lobby/content/room,メンバーが定員に達しているため掲載できません,房间已满，无法显示到募集列表,
/lobby/content/room,LINEに投稿する,发布到LINE,
/lobby/content/room,Twitterに投稿する,发布到Twitter,
/lobby/content/room_,ルーム情報の変更,更改房间信息,
/lobby/content/room_,マルチバトルで募集する仲間の条件と、<br>コメント(24文字以内)を入力してください。,请选择招募队友的条件<br>此外你还可以输入一段房间简介(24字以内)。,
/lobby/content/room_,入力した内容でマルチバトルの仲間を募集します。,根据输入的内容来招募多人战队友,
/lobby/content/room_,マルチバトル選択,多人战选择,
/lobby/content/room_,NORMALのルームではHIGH LEVELの<br>クエストは選べません。HIGH LEVELのルームでは<br>HIGH LEVEL以外のクエストは選べません。,在NORMAL房间里无法选择<br>HIGH LEVEL任务。在HIGH LEVEL房间里<br>无法选择HIGH LEVEL以外的任务,
/lobby/content/room_,募集Rank,募集Rank,
/lobby/content/room_,制限なし,无限制,3
/lobby/content/room_,誰でもOK,谁都可以,2
/lobby/content/room_,フレンド限定,好友限定,2
/lobby/content/room_,騎空団員限定,骑空团员限定,2
/lobby/content/room_,連続クエスト設定,连续战斗设定,2
/lobby/content/room_,設定なし,未设定,2
/lobby/content/room_,参戦人数,参战人数,
/lobby/content/room_,人までのマルチバトル,人的多人战斗,11
/lobby/content/room_,ルーム作成後は参戦人数を減らせません。,房间创建后无法降低参战人数,2
/lobby/content/room_,バトル開始承認,开始战斗的确认,
/lobby/content/room_,承認あり,需要确认,2
/lobby/content/room_,承認なし,不用确认,2
/lobby/content/room_,トライアル設定,练习房设定,2
/lobby/content/room_,通常マルチ,常规多人本,2
/lobby/content/room_,トライアルマルチ,练习用多人本,2
/lobby/content/room_,コメント,描述,
/lobby/content/room_,24文字以内で入力してください。,请输入24字以内的简介,
/lobby/content/room_,募集の投稿・掲載,募集的投稿・发布,
/coopraid/content/offer,ルームIDを入力、または、募集リストから<br>参加したい募集を選択してください。,请输入房间ID或者从募集列表里<br>选择你想要加入的房间。,
/coopraid/content/offer,ルームID入力,输入房间ID,
/coopraid/content/offer,ルームIDを入力してルームに参加します。,输入房间ID即可加入。,
/coopraid/content/offer,IDは大文字と小文字を区別しません。,ID的字母不用区分大小写。,
/coopraid/content/offer,参加する,参加,
/coopraid/content/offer,募集リスト,募集列表,
/coopraid/content/offer,募集数 <span class='txt-count'></span>件,房间数 <span class='txt-count'></span>,
/coopraid/content/offer,共闘TOP,共斗TOP,
/coopraid/content/offer,誰でもOK,谁都可以,2
/coopraid/content/offer,デイリーミッション,每日任务,2
/coopraid/content/offer,自分のフレンドの募集,来自好友的募集,2
/coopraid/content/offer,同じ騎空団員の募集,来自骑空团的募集,2
/coopraid/content/offer,パンデモニウム,伏魔殿,2
/coopraid/content/offer,ドロップ狙い,掉落为主,2
/coopraid/content/offer,条件に一致する募集がありません。,没有符合条件的房间。,
/coopraid/content/offer,クエスト設定者がバトルを開始すると<br>ルームメンバーも自動的にバトルに参戦します,当任务设定者开始战斗时，房间成员自动加入战斗,2
/coopraid/content/offer,この募集に参加します。,加入这个房间,2
/coopraid/content/offer,参加条件を満たしていないため、<br>参加できません。,因不满足加入的条件<br>无法加入房间,2
/coopraid/content/offer,マルチバトル難易度,多人战难度,
/coopraid/content/offer,募集対象,募集对象,
/coopraid/content/offer,フレンド限定,好友限定,
/coopraid/content/offer,騎空団員限定,骑空団员限定,
/coopraid/content/offer,連続クエスト設定,连续战斗设定,
/coopraid/content/offer,連続設定あり,有连续设定,
/coopraid/content/offer,連続設定なし,无连续设定,
/coopraid/content/offer,参戦人数,参战人数,
/coopraid/content/offer,30人まで,最多30人,
/coopraid/content/offer,18人まで,最多18人,
/coopraid/content/offer,6人まで,最多6人,
/coopraid/content/offer,開始前に全員がトレジャーとAPを消費して、<br>メンバーの数だけクエストを行います,开始前所有人都会消耗AP和门票，<br>任务进行次数为房间总人数,
/coopraid/content/offer,バトル開始承認,开始战斗的确认,
/coopraid/content/offer,承認あり,需要确认,
/coopraid/content/offer,承認なし,不用确认,
/arcarum/content/stage,アーカルムの転世TOPへ,返回阿卡姆的转世首页,
/arcarum/content/stage,この場所に移動します,移动到这个地点,3
/arcarum/content/stage,TPが0のため移動できません,TP为0无法继续前进了,2
/arcarum/content/stage,移動する,移动,4
/arcarum/content/stage,セフィラの封門石,塞菲拉封门石,7
/arcarum/content/stage,結界が奥地への進行を阻んでいる,结界阻止你继续向深处前进,
/arcarum/content/stage,アクイラ・キーストーン,阿奎拉钥石,7
/arcarum/content/stage,星導の天球儀,星导天球仪,
/arcarum/content/stage,挑戦するアーカルムシリーズを変更できます。,可以变更想要挑战的塔罗系列BOSS,
/arcarum/content/stage,この場所には何もないようだ,这里好像什么都没有,
/arcarum/content/stage,以下のアイテムを入手しました。,获得了以下道具。,
/arcarum/content/stage,ステータス効果,状态效果,
/arcarum/content/stage,ステータス効果が発動！,发动状态效果！,
/arcarum/content/stage,以下のステージ効果が解除されました。,以下关卡效果已解除。,
/arcarum/content/stage,キャラの編成制限,编队可选角色受限,
/arcarum/content/stage,不思議な力で封鎖されている,受到神秘力量的阻挡,
/arcarum/content/stage,使用するアイテムを選択してください,请选择要使用的道具,
/arcarum/content/stage,アイテムの効果は探索終了まで持続します,道具的效果将持续到探索结束,2
/arcarum/content/stage,強化アイテム,强化道具,
/arcarum/content/stage,所持して<br>いません,未持有这<br>种道具,2
/arcarum/content/stage,回復アイテム,回复道具,
/arcarum/content/stage,を使用します,已使用,
/arcarum/content/stage,の効果が発動中のため<br>使用できません,的效果已存在<br>无法再使用了,
/arcarum/content/stage,TPを消費してアクイラ・キーストーンを<br>破壊しますか？,,2
/arcarum/content/stage,星導の天球儀を使用して、<br>挑戦するアーカルムシリーズを変更します。,使用星导天球仪，<br>变更挑战的塔罗BOSS。,
/arcarum/content/stage,挑戦するアーカルムシリーズを選択してください,请选择想要挑战的塔罗BOSS,
/arcarum/content/stage,所持数が不足しています,持有数量不足,
/arcarum/content/stage,挑戦するアーカルムシリーズを変更します。,变更将要挑战的塔罗BOSS,
/arcarum/content/stage,アイテムを使用してアーカルムシリーズを変更した場合、討伐するまで同じ敵が出現します,使用道具变更了想要挑战的塔罗BOSS的场合，在讨伐完毕前同一个敌人会持续出现,
/arcarum/content/stage,再度アイテムを使用して変更することが可能です,可再次使用道具进行变更,
/arcarum/content/stage,挑戦するアーカルムシリーズを変更しました。,已变更将要挑战的塔罗BOSS,
/arcarum/content/stage,チェックポイントに到達しました。<br><br>進行状況を記録して探索を終了し、<br>アーカルムTOPへ戻りますか？,已到达存档点。<br><br>要记录进度后结束探索，<br>回到塔罗首页吗？,
/arcarum/content/stage,TPが不足しているためクエストを<br>開始できません。,因TP不足无法开始任务,
/arcarum/content/stage,探索を終了しますか,要结束探索吗,
/arcarum/content/stage,探索を終了した場合、チェックポイント以降の<br>進行状況は保存されません。,如选择结束探索，存档点之后的进度将不会被保存。,
/arcarum/content/stage,本当に探索を終了しますか,确定要结束探索吗,
/arcarum/content/stage,既にアイテム「<%= contents[0].higher_order_info.from_name %>」の<br>効果が発動しているため<br>「<%= contents[0].name %>」の効果は発動しませんでした,物品「<%= contents[0].higher_order_info.from_name %>」的<br>效果已经生效了，<br>所以「<%= contents[0].name %>」的效果无法生效,
/shop_exchange/content/list,最近交換したもの,最近交换,
/shop_exchange/content/list,ジーン,因子,
/shop_exchange/content/list,ダマスカス関連アイテム,黑钢相关道具,
/shop_exchange/content/list,ローズクリスタル,玫瑰水晶,
/shop_exchange/content/list,邂逅、黒銀の翼,邂逅、黑银之翼,
/shop_exchange/content/list,降臨、調停の翼,降临、调停之翼,
/shop_exchange/content/list,神撃、究極の竜,神击、究极之龙,
/shop_exchange/content/list,マグナアニマ,玛格纳精魄,
/shop_exchange/content/list,ダーク・ラプチャー,路西法素材,
/shop_exchange/content/list,六竜討伐戦,六龙讨伐战,
/shop_exchange/content/list,四象降臨,四象降临,
/shop_exchange/content/list,究竟の証,究竟之证,
/shop_exchange/content/list,アーカルムの契約者,阿卡姆的契约者,
/shop_exchange/content/list,窮極への道,通往究极之路,
/shop_exchange/content/list,限界超越,超越极限,
/shop_exchange/content/list,ショップTOPへ,返回商店首页,
/shop_exchange/content/list,一覧に戻る,回到一览表,
/shop_exchange/content/list,制限なし,无限制,2
/shop/content/index,いらっしゃ～い！　旅支度はシェロちゃんにお任せ～！,欢迎光临～！　旅行的准备就交给我榭洛酱吧～！,
/item/content/index,アイテム,道具,6
/item/content/index,空図の欠片,空图碎片,
/item/content/index,大事なもの,宝物,4
/item/content/index,ショップへ,去商店,
/profile/content/index,"<div class=""prt-talk-title"">挨拶</div>",<div class=prt-talk-title>留言</div>,
/profile/content/index,ステータス,状态,
/profile/content/index,ポイント,点数,2
/profile/content/index,フレンド,好友,2
/profile/content/index,仲間キャラ,同伴,2
/profile/content/index,サポーター専用,支援专用,
/profile/content/index,召喚石,召唤石,10
/profile/content/index,推しキャラ,喜欢的角色,
/profile/content/index,コメントが設定されていません,还没有填写任何译者,
/profile/content/index,アチーブメント,成就,2
/quest/content/newextra,素材クエスト,材料任务,
/quest/content/newextra,クエストリストに戻る,返回任务列表,
/quest/content/newextra,何だかスゲェお宝のニオイがするぜ,好像有不得了的宝物呢,
/quest/content/newextra,腕試しにチャレンジしてみようぜぇー,去挑战一下看看吧,
/archive/content/top,旅の記録をつけてるんですよ～<br>フフッ,我做了旅行的记录哦～<br>呵呵,
/archive/content/top,いろんなことがありましたね！<br>これからはどんな事が起きるかな～,过去发生了很多事情呢！<br>将来还会发生什么样的事呢～,
/archive/content/top,私のノート！見たいですか？,我的日记！你想看吗？,
/archive/content/top,カタリナに頼まれて武器のことも<br>記録してるんです。結構おもしろいです！,卡塔莉娜还拜托我做了武器的记录。很有趣哦！,
/friend/content/index,フレンド,好友,
/friend/content/index,申請中,申请中,
/friend/content/index,フレンド検索,好友搜索,
/friend/content/index,未承認,未接受,
/user/content/index,イベント・キャンペーン,活动,
/user/content/index,お知らせ・アップデート,公告・更新,
/result,アイテム,道具,19
/result,経験値,经验值,9
/result,獲得,获得,51
/result,ポイント,点数,10
/result,リサイクル化,装备回收,
/result,売却,出售,14
/result,強化,强化,12
/result,騎空艇,骑空艇,5
/result,総貢献度,总贡献度,3
/result,総ダメージ,总伤害,4
/result,獲得アイテムはありません,无掉落,
/result,獲得アイテムが各種自動設定に使用されました,获得的道具会被各种自动设定所使用,
/result,四象の輝き,四象之辉光,3
/result,｢四象の輝き｣の所持上限に達しているため<br>｢四象の輝き｣を獲得することができませんでした。,｢四象辉光｣点数已达持有上限<br>因此无法再继续获得｢四象辉光｣点数了,4
/result,参戦タイミングボーナス,参战时限奖励,2
/result,貢献度ボーナス,贡献度奖励,
/result,輝きボーナスタイム,辉光奖励时间,
/result,合計,合计,4
/result,クリアボーナス,通关奖励,2
/result,獲得ルピ,获得卢比,2
/result,これ以上ルピを獲得できません,无法再获得卢比了,
/result,以下のアイテムを売却しました,出售了以下的道具,
/result,以下のアイテムを使用しました,使用了以下的道具,
/result,クエストクリア時に獲得した武器・召喚石を自動的に売却するか、騎空艇の強化ができます,任务完成时获得的武器・召唤石可以自动出售或用于骑空艇强化,
/result,売却と強化を併用することはできません,出售和强化不能同时使用,2
/result,武器の自動売却・強化設定,武器的自动出售・强化设定,
/result,武器の売却,武器的出售,
/result,自動売却する,自动出售,2
/result,騎空艇の強化,骑空艇的强化,
/result,自動強化する,自动强化,
/result,召喚石の自動売却設定,召唤石的自动出售设定,
/result,召喚石の売却,召唤石的出售,
/result,条件を設定してください,请进行条件的设定,
/result,レアリティ,稀有度,
/result,ノーマルのみ,只有 N,2
/result,レアを含む,包括 R,
/result,スキルありを含む,带有技能,2
/result,エンジェルを含む,强化专用素材,
/result,個作成されました,个已合成,2
/result,アイテムが所持上限に達しています,道具持有数已达上限,2
/result,アイテムが所持<br>上限に達しています,道具持有数<br>已达上限,
/result,以下の装備をリサイクル化に使用しました,以下装备已被回收,
/result,クエストクリア時に獲得した装備を自動的にリサイクル化、売却、騎空艇の強化ができます,任务完成时获得的装备可以自动回收出售或用于骑空艇强化,
/result,装備は先にリサイクル化へ使用されます,装备的回收会优先生效,
/result,リサイクル化自動設定,自动回收的设定,
/result,武器の所持数,武器持有数量,
/result,召喚石の所持数,召唤石持有数量,
/result,このバトルで獲得できる報酬はありません,这场战斗没有可以获取的奖励,
/result,クエストリストへ,返回任务列表,
/result,この設定をすることで、獲得した装備を<br>自動的に売却、または騎空艇強化に使用できます,这个按钮的设置可以让你在获得<br>装备时自动出售或强化骑空艇,
/result,リサイクル化に使用する装備を選択してください,请选择用于回收的装备,
/result,ボーナス値やスキル付きの装備は使用されません,不会使用带有技能的武器和带有加号的装备,
/party/content/list_subaction,アビリティを選択してください,请选择技能,
/party/content/list_subaction,EXアビリティ解除,EX技能解除,
/party/content/list_subaction,ジョブTOPに戻る,返回职业详情,
/party/content/list_subaction,全てのアビリティ,所有技能,
/party/content/list_subaction,ダメージアビリティ,伤害技能,
/party/content/list_subaction,強化アビリティ,强化技能,
/party/content/list_subaction,弱体アビリティ,弱化技能,
/party/content/list_subaction,回復アビリティ,回复技能,
/party/content/list_subaction,リミットアビリティ,限定技能,
/party/content/list_subaction,ベースアビリティ,基础技能,
/quest/content/scene,このお話のあらすじ,这一节的故事梗概,
/content/detail,メイン装備時,主召唤时,
/content/detail,サブ装備時,副召唤时,
/content/detail,サポーター選択時,支援选择时,
/content/detail,サブメンバー時,作为后备时,
/content/detail,バトル登場時,战斗登场时,
/archive/content/detail,ステータス,属性,
/archive/content/detail,関連キャラクター,关联角色,99
/archive/content/detail,エピソード解放率,剧情解放率,
/archive/content/detail,エピソード,剧情,99
/archive/content/detail,関連ストーリー,关联的故事,99
/archive/content/detail,フェイトエピソード,个人剧情,
/content/detail,"<div class=""prt-title"">アビリティ</div>",<div class=prt-title>技能</div>,
/detail/content/detail,トライアルキャラでは使用できないアビリティです,不能与试用角色一起使用的技能,5
/detail/content/detail,発生条件,开始条件,4
/detail/content/detail,LB取得でClassUP,LB获得ClassUP,
/detail/content/detail,習得クエストへ,解锁任务,8
/content/detail,サポートアビリティ,被动技能,
/detail/content/detail,倉庫に預ける,存入仓库,2
/detail/content/detail,エレメント化,分解,3
/detail/content/detail,スキン・POSE切り替え設定,皮肤・POSE切换设置,3
/detail/content/detail,保護を解除する,解除保护,
/detail/content/detail,保護する,保护,
/detail/content/detail,推しキャラに設定する,设置成喜欢的角色,
/detail/content/detail,推しキャラ設定を外す,取消喜欢的角色,
/detail/content/detail,おまかせ編成の対象から除外,从自动编成的对象里排除,
/detail/content/detail,おまかせ編成の対象に含める,包含到自动编成的对象里,
/detail/content/detail,効果時間,持续时间,
/detail/content/detail,使用間隔,冷却时间,33
/detail/content/detail,使用可能,使用限制,33
/detail/content/detail,初回召喚,首次召唤,33
/detail/content/detail,習得条件,解锁条件,33
/detail/content/detail,ターン,回合,66
/detail/content/detail,ターン後,回合后,66
/content,閉じる,关闭,15
/content,撤退する,撤退,15
raid/,使用制限数に達しているため,因达到使用次数上限,
raid/,これ以上エリクシールを使用できません,无法再使用复活药水了,
raid/,エリクシールがありません,没有复活药水,
raid/,エリクシールを使うと、奥義ゲージが最大の<br>状態でキャラが復活し、バトルを続行できます,使用复活药水，角色会以满奥义的<br>状态复活，战斗会将会继续进行,
raid/,ショップへ,去商店,
raid/,宝晶石で交換,交换宝晶石,
raid/,使用するアイテムを選択してください,选择要使用的道具,3
raid/,エリクシール,复活药水,5
raid/,防戦アイテム,防战道具,
raid/,古戦場専用アイテム,古战场专用道具,
raid/,共闘クエスト専用アイテム,共斗任务专用道具,
raid/,回復するメンバーをタッチしてください,请选择要恢复的队员,
raid/,戦闘に参加しているメンバー全員が<br>回復します,战斗中的队员都将恢复,
raid/,マイページに戻りますか,回到主页,2
raid/,タッチするとオートアタックが有効になります,通过点击屏幕可以在自动和手动攻击模式中切换,
raid/,このバトルはいつでも再開できます,你可以随时返回这场战斗,
raid/,他のクエストを実行する場合、このバトルに,如果想进行其他任务,
raid/,勝利または撤退する必要があります,则需要获得胜利或撤退,
raid/,アビリティ使用,使用技能,
raid/,キャラクターを選択してください,请选择一个角色,
raid/,バトルメンバー,战斗队员,
raid/,サブメンバー,后备队员,
raid/,発動,发动,2
raid/,で認証中,已认证,2
raid/,テキスト入力,输入文字,2
raid/,下記文言を含めてTwitterに投稿されます,以下文字也会一起发布到Twitter,2
raid/,最近使ったスタンプ,最近使用的表情,2
raid/,参戦IDを入力してもらう、または,输入参战ID或者,
raid/,救援依頼を出すと、複数人でバトルが行えます,发送救援请求，就可以多人一起战斗,2
raid/,救援依頼を出す場合は対象を選択してください,发送救援请求时请选择要邀请的对象,
raid/,マルチバトルでは,在多人战斗里,
raid/,他プレイヤーに救援依頼することで,你可以邀请其他玩家,
raid/,救援依頼の対象を選択してください,请选择要求救援的对象,
raid/,Twitterに参戦IDを投稿,在Twitter上发布参战ID,
