id,ja,en,name,detail
6002,トレジャーハントIII,Bounty Hunter III,财宝猎手III,敌人的物品掉落率UP（3次）
190,デッドリーエイム,Lethal Aim,向死而生,自己的三连击概率UP
30023,おたから狙い,Looking for Treasure,宝藏追踪,财宝猎手成功概率UP/根据掉宝LV上升攻击力
30042,ラピッドショット,Rapid Shot,野兔射击,向死而生的三连击概率UP/冷却时间缩短
5452,ブレイクアサシンIII,Crack Shot III,要害痛击III,自身的攻击力大幅度UP（敌人Break状态时/1次）/暴击概率UP
7500,ルピフリップ,Rupie Flip,乾坤一掷,对敌人造成无属性伤害  <span class=text-blue>◆消费卢比</span>
5070,フォーススナッチ,Force Snatch,强夺,驱散敌人一个强化效果/效果中必定TA
716,ホワイトスモーク,White Smoke,白色烟雾,我方全体弱体效果无效（1次）/赋予幻影効果(1回)
5020,ブレイクキープ,Extend Break,破坏维持,维持敌人BREAK状态  ★根据掉宝等级提高性能
6009,トレジャーハントIV,Bounty Hunter IV,财宝猎手IV,<div class=prt-text-small>对敌人造成自属性伤害/敌人的物品掉落率UP(3回) <span class=text-blue>◆根据掉宝等级提高伤害性能</span></div>
30087,トレジャーエイム,Eyes on the Prize,寻宝之眼,宝藏猎手成功概率UP/根据掉宝LV攻击力UP/金币获得量UP
1200,ディレイ,Stall,指针倒退,对敌人造成自属性伤害/赋予SLOW效果
200,エレメンタルフォース,Elemental Focus,元素之力,所有参战者的技能伤害UP（小）
201,エレメンタルフォースII,Elemental Focus II,元素之力II,所有参战者的技能伤害UP（大）
220,クイック,Quick Strike,加速,我方全体的连续攻击概率UP
1201,ディレイII,Stall II,指针倒退II,对敌人造成自属性伤害/赋予SLOW效果
1600,ミゼラブルミスト,Miserable Mist,惨雾,全体敌人攻击力DOWN/防御力DOWN
1500,グラビティ,Gravity Wave,重力,增加敌人的最大CT
30029,サボタージ,Sabotage,破坏,弱化成功概率UP
30031,ヘイスティアクション,Hasty action,重整架势,所有技能的冷却时间减少一回合
1226,ディレイIII,Stall III,指针倒退III,对敌人造成自属性伤害/赋予SLOW效果
6220,ブラッドソード,Blood Sword,血剑,根据通常攻击的伤害回复HP
977,アップリフト,Uprising,强力提升,赋予我方单人攻击UP/二连击几率UP/高扬效果
200091,アブソーブ,Absorption,吸收,赋予我方全体伤害吸收效果(30%)
1520,クイックダウン,Quick Down,减速,敌人的连续攻击概率DOWN
7290,アンプレディクト,Unpredictable,不可预料,敌人全体攻击DOWN/防御DOWN/随机赋予弱体效果
1143,カオス,Chaos,混沌领域,赋予场地混沌领域效果
30088,デモリッシュ,Demolish,拆解,弱化成功概率UP/弱体耐性UP
250,カウンター,Counter,防守反击,反击效果（回避/3次）/自己的攻击力UP
40,捨身の型,Taking Chances,破釜沉舟,自己的攻击力UP（大）/防御力DOWN
41,捨身の型II,Taking Chances II,破釜沉舟II,自己的攻击力UP（特大）/防御力DOWN
3050,内功,Chi Channeler,内功,回复自身HP/防御力UP
251,カウンターII,Counter II,防守反击II,反击效果（回避/3次）/自己的攻击力UP
4100,闘気,Fighting Spirit,斗气,对敌人造成自属性伤害/奥义槽UP
270,羅喉阿修羅陣,Pandemonium,罗喉阿修罗阵,自己的奥义槽上升量UP
30095,虎襲の構え,Tigerstrike Solace,猛虎势,攻击力UP
30043,武神の極意,War God's Wrath,武神的极致,罗喉阿修罗阵的奥义槽上升量UP/冷却时间缩短
285,ナイフハンド・ストライク,Knifehand Strike,刽子手强袭,反击效果（受到伤害/3次）自己的防御力UP/敌对心UP
243,練気,Spirit of Training,练气,自己的攻击UP（累积）
6131,ファイティングスピリット,Ring Ruler,战斗之魂,赋予自己战斗之魂状态　<span class=text-blue>◆受到伤害后解除效果</span>
987,マイクパフォーマンス,Mic Hype,引吭高歌,赋予所有参战者高扬效果
7228,ツープラトン,Tag Team,二人组,我方全体不经过回合进行通常攻击
390,一字構え,Horizontal Solace,一字架势,敌对心UP/反击发动时反击次数UP(2次)
30090,受けの美学,False Finish,接受的美学,攻击力UP/限一次无法战斗的HP最多减至1
187,ライトウェイト,Quick Step,身轻如燕,回避敌人的所有攻击
4120,アローレイン,Rain of Arrows,箭雨,对所有敌人造成自属性伤害
4121,アローレインII,Rain of Arrows II,箭雨II,对所有敌人造成自属性伤害/攻击DOWN（小）
2070,ハードライン,Hard Line,强硬手段,对有负面状态的敌人造成大幅伤害
188,ライトウェイトII,Quick Step II,身轻如燕II,回避敌人的所有攻击/攻击力UP（特大）
4122,アローレインIII,Rain of Arrows III,箭雨III,对敌方全体造成自属性伤害/攻击DOWN(大)
2080,キルストリーク,Bullseye Run,绞杀发条,根据敌人身上的弱体效果数造成大幅伤害
30044,精密射撃,Dodge This,精密射击,对弱体状态的敌人攻击UP
30045,ターゲッティング,Target,敌人锁定,绞杀发条造成的伤害UP/冷却时间缩短
9525,チャフリリース,Evasive Maneuvers,降临解放,<div class=prt-text-small>对敌人造成8倍的自属性伤害/回避敌人所有攻击/自身攻击UP（特大）<span class=text-blue>◆回避时追加效果：对全体敌人造成自属性伤害/赋予失明效果</span></div>
200101,レイショナルショット,Judicious Shot,理智射击,对敌方全体造成自属性伤害/自属性防御DOWN
6200,チェンジ,Change,交换,将自己与后备1名队员进行交换
6205,タクティクスコマンド,Tactical Relocation,战术指令,将任意两人的位置交换
3570,ジャミング,Frequency Jam,干扰,我方全体的回避率UP/暴击率UP
1148,トワイライトゾーン,Twilight Zone,暮光领域,赋予场地暮光领域效果
1530,スタディエイム,Steady Aim,稳定瞄准,赋予敌人稳定瞄准效果/奥义槽UP
35705,闇夜の狩人,Night Hunter,暗夜猎手,对弱体状态的敌人攻击力UP/弱体效果[失明]无效
3090,オーヴァチュア,Overture,序曲,我方全体的回复性能UP　★装备乐器时性能UP
1701,チャームボイス,Angelic Voice,诱惑之音,赋予敌人魅惑效果　★装备乐器时性能UP
1702,チャームボイスII,Angelic Voice II,诱惑之音II,赋予敌人魅惑效果　★装备乐器时性能UP
152,ミンストレルソング,Bard Song,吟游之歌,赋予我方全体再生效果　★装备乐器时性能UP
3091,オーヴァチュアII,Overture II,序曲II,所有参战者的回复性能UP(累积)　★装备乐器时性能UP
1900,ソウルピルファー,Soul Soloist,灵魂之舟,敌人全体的弱体状态耐性DOWN/我方全体的弱体耐性UP　★装备乐器时性能UP
266,ソング・オブ・グランデ,Sky Realm Song,调停之歌,我方全体的二连击概率UP（大）　★装备乐器时性能UP
30046,カンタービレ,Cantabile,启奏,OVER DRIVE时敌人对我方造成的伤害减少
30047,アパッショナート,Appassionato,合奏,调停之歌的二连击概率UP 使用序曲II时根据参战者的数量赋予我方全体攻击力UP防御力UP
3304,コンクルージョン,Concludere,曲终,<div class=prt-text-small>所有参战者的回复性能UP（累积）/自属性攻击力UP　★装备乐器时性能UP</div>
702,トレマーラウンド,Tremor Round,声震四方,根据参战者的数量，提升我方全体攻防
1910,ひつじのうた,Sheep Song,催眠曲,赋予敌人睡眠效果/SLOW效果　★装备乐器时性能UP
3327,ソング・トゥ・ザ・デッド,Dirge for the Dead,死亡之歌,敌方全体的防御DOWN/自属性防御DOWN
3334,解放の歌声,Voice Unveiled,解放的歌声,赋予我方全体死之祝福/活性效果
3335,コール・オブ・アビス,Call of the Abyss,深渊呼唤,<div class=prt-text-small>我方全体的连续攻击率UP/奥义槽上升量DOWN　★乐器装备时性能UP</div>
30100,ミステリオーソ,Misterioso,神秘奇袭,受到敌人OVER DRIVE时的伤害减少/我方全体对弱点属性的对象的弱化成功率UP
30101,アパッショナート,Appassionato,齐奏,<div class=prt-text-small>调停之歌的二连击概率UP<br>使用终曲时根据参战者的人数我方全体攻击力UP防御力UP</div>
4300,リードドライブ,Drive It In,过载引导,<div class=prt-text-small>对敌人造成自属性伤害<br><span class=text-blue>枪：维持Break状态<br>斧：减少OD条</span></div>
221,デュアルインパルス,Double Trouble,二重冲击,<div class=prt-text-small>效果中必定连续攻击<br><span class=text-blue>枪：所有参战者的二连击概率UP（小)<br>斧：敌人的二连击概率DOWN（小）</span></div>
223,デュアルインパルスII,Double Trouble II,二重冲击,<div class=prt-text-small>效果中必定连续攻击<br><span class=text-blue>枪：所有参战者的二连击概率UP（中）<br>斧：敌人的二连击概率DOWN（中）</span></div>
4500,パイルリベレーション,Battle Scar,蓄能解放,<div class=prt-text-small>根据自身的奥义槽对敌人造成自属性伤害/攻击力UP/防御力UP/对自身造成伤害</div>
4301,リードドライブII,Drive It In II,过载引导II,<div class=prt-text-small>对敌人造成自属性伤害<br><span class=text-blue>枪：维持Break状态<br>斧：减少OD条</span></div>
222,デュアルインパルスIII,Double Trouble III,三重冲击,<div class=prt-text-small>效果中必定三连击<br><span class=text-blue>枪：所有参战者的连击概率UP（大）<br>斧：敌人的连击概率DOWN（大）</span></div>
4512,レゾナンスサージ,Resonating Surge,共鸣电流,对敌人造成自属性伤害/自身的技能伤害UP（累积）
30048,ヴォリショナル,Volitional,长柄好手,装备枪时攻击力UP<br>装备斧时防御力UP
30049,クライシスブロウ,Crisis Blow,危险扳机,共鸣电流造成的伤害UP
9537,雷光水明,Thunder on the Water,雷光水明,<div class=prt-text-small>对敌人造成自属性伤害　<span class=text-blue>枪：维持Break状态/所有参战者的技能伤害UP 斧：减少OD条/我方全体的奥义槽UP</span></div>
249,エインフェリアル,Einherjar,英灵化,每回合攻击力UP <span class=text-blue>◆受到伤害解除</span>
608,湧水の羽衣,Springwater Robe,涌水的羽衣,赋予自己幻影效果(2回)/涌水的羽衣効果
9531,狂信演舞,Dance of Zeal,狂信演舞,除自己以外的己方队员攻击UP/防御DOWN/赋予自己献身效果
9532,水鳥の歌詠,Swan Song,水鸟的歌咏,<div class=prt-text-small>所有参战者的奥义槽上升量UP<br><span class=text-blue>枪：所有参战者的暴击率UP<br>斧：赋予我方全体HP吸收效果/弱体成功率UP</span></div>
200111,曼珠沙華,Crestfallen Flower,曼珠沙華,<div class=prt-text-small>自己的弱体耐性UP<br><span class=text-blue>枪：赋予我方全体浑身效果<br>斧：赋予我方全体逆境效果</span></div>
5061,ランドグリース,Randgrith,碎盾者,降低敌人的防御
30097,水の中で動くもの、雲の海に生きるもの,"Swim Like a Bird, Fly Like a Fish",游于水中，翱翔云海,攻击力UP/防御力UP<br>枪装备时连续攻击概率UP<br>斧装备时在单次攻击时追加自属性伤害
200481,アナザーブレード,Blade Swap,另一把武器,<div class=prt-text-small>效果中，奥义变化为双持武器的奥义/奥义伤害UP(1次)<br><span class=text-blue>◆仅装备双持武器时可以使用</span></div>
200491,ツインサーキュラー,Twin Coil,双剑闪,对敌方全体造成2次自属性伤害
200501,ディストリーム,Decimate,连斩风暴,<div class=prt-text-small>对敌人造成5次弱点属性伤害<br><span class=text-blue>◆装备双持武器时：攻击回数2倍</span></div>
30211,二刀流,Two-Sword Style,二刀流,装备双持武器时能力UP/同一回合中发动的第二次奥义变化为双持武器的奥义
200531,アナザーブレードII,Blade Swap II,另一把武器II,<div class=prt-text-small>效果中，奥义变化为双持武器的奥义/自己的奥义性能UP(1次)<br><span class=text-blue>◆仅装备双持武器时可以使用</span></div>
200561,アーセガル,Aurum Flow,金色洪流,<div class=prt-text-small>对敌人造成自属性伤害/自己的奥义槽UP（20%）<br><span class=text-blue>◆装备双持武器时：发动2次</span></div>
200511,クロスガード,Cross Guard,交叉防护,<div class=prt-text-small>我方全体获得全属性伤害减免（40%）<br><span class=text-blue>◆装备双持武器时：追加赋予自己掩护效果</span></div>
200521,チェイスブレード,Chase Blade,追击之刃,<div class=prt-text-small>效果中必定三连击/赋予自己伤害上升效果<br><span class=text-blue>◆仅装备双持武器时可以使用</span></div>
200541,デュアルアーツ,Dual Arts,战斗艺术,<div class=prt-text-small>效果中自己发动2次奥义<br><span class=text-blue>◆仅装备双持武器时可以使用</span></div>
200551,ディプティク,Diptych,折叠攻击,<div class=prt-text-small>效果中回合进行时进行2次攻击行动/赋予自己自属性追击效果<span class=text-blue>◆消费20%奥义槽/仅装备双持武器时可以使用</span></div>
30216,デュアルブレード,Dual Blades' Authority,战斗武器,装备双持武器时能力UP/同一回合中发动的第二次奥义变化为双持武器的奥义
30218,メイルブレイク,Mailbreaker,披甲破坏者,发动连续攻击时，有概率赋予敌人防御DOWN（累积）<br><span class=text-blue>◆装备双持武器时</span>
3110,錬成:キュアポーション,Alchemize Green Potion,炼成：治愈膏药,生成治愈膏药
3120,メディク,Just the Cure,治愈,回复我方全体HP
3130,士気向上,A Little Pick-Me-Up,士气向上,所以参战者的奥义槽UP
35075,錬金術の知見,Alchemical Expertise,炼金术的渊博,治愈膏药和全治膏药的效果量UP
35076,鼓舞の心得,Inspired Knowledge,鼓舞的心得,士气向上的效果量UP
200441,ポーションリファイン,Potion Refinement,药瓶重装,<div class=prt-text-small>生成1个治愈膏药/赋予我方全体抗体效果(回合结束时恢复所有弱体效果)</div>
7200,鬼神の丸薬,Fury Capsule,鬼神的药丸,3回合后我方全体攻击UP(大)
200451,ニュートリエント,Nutrients,营养素,赋予我方全体浑身效果/受回复上限UP
200461,マッドバイタリティ,Maddening Vitality,狂热活力,<div class=prt-text-small>赋予我方单人情绪UP效果/弱体耐性UP/反击效果(受到伤害/5次)　<span class=text-blue>◆减少对象最大HP的10%（最多减少90%）/不可对自己使用</span></div>
200471,アドレナリンラッシュ,Adrenaline Rush,兴奋激发,我方全体的奥义槽上升量大幅UP/效果结束时赋予短路效果
30207,医療の心得,Medical Expertise,医疗的心得,我方全体收到的治愈膏药和全治膏药的效果量UP
30208,ライフセービング,Lifesaver,生命救护,有濒死状态的我方人员在场时，回合结束时回复我方全体人员HP
7030,忍術,Ninjutsu,忍术,通过结印发动忍术
7070,風魔手裏剣,Fuma Shuriken,风魔手里剑,<div class=prt-text-small>对敌人造成自属性伤害/根据印记发动追加效果<br><span class=text-blue> 刀：自身再次使用忍术的冷却时间缩短<br>格斗：自身的二连攻击概率UP/攻击力UP</span></div>
7100,朧,Haze,胧,<div class=prt-text-small>对敌人造成自属性伤害 <span class=text-blue>刀：赋予自身失明效果/二连攻击概率UP<br>格斗：自身的攻击UP/防御DOWN/奥义槽上升量UP</span></div>
30052,隠密,Spy,隐秘,低概率回避所有攻击
30053,打剣,Striking Sword,打剑,风魔手里剑的效果UP
200231,エレメンタルキャスト,Runeweaving,元素分配,借助四大元素的力量发动魔法
7110,焙烙玉,Home-Made Bomb,焙烙玉,5回合后对敌方全体造成自属性伤害
200401,マナバースト,Mana Burst,玛娜爆发,根据赋予自身的魔法阵的数量，对敌方全体造成大幅伤害
200411,ドラゴンブレイク,Dragon Break,破龙击,<div class=prt-text-small>根据赋予自身的魔法阵，赋予我方全体自属性追击效果(最大80%)<br><span class=text-blue>◆消费所有魔法阵</span></div>
200431,スペルブースト,Spell Boost,爆速咏唱,<div class=prt-text-small>赋予自身的魔法阵各自增加一层/缩短2回合元素分配的冷却时间　<span class=text-blue>◆消费30%奥义槽</span></div>
30198,エンチャントスペル,Enhanced Spellweaving,咏唱增幅,自己的强化効果「属性攻击UP」的効果UP
30199,エレメンタルチャージ,Elemental Charge,元素积蓄,奥义发动时追加自属性魔法阵各1个(各属性最大2)
7000,画竜点睛,Finishing Touch,画龙点睛,连续攻击几率UP<br><span class=text-blue>◆在受到伤害前维持效果</span>
7010,瞑想,Self Reflection,冥想,<div class=prt-text-small>自己的攻击力UP/暴击率UP/恢复全部弱体效果<span class=text-blue>◆消费30%奥义槽</span></div>
7020,鴉雀無声,Quiet Strategy,鸦雀无声,<div class=prt-text-small>自己的防御力UP<span class=text-blue> 刀：赋予自己幻影效果（1次）/自己的攻击力DOWN 弓：自己的攻击力UP/连续攻击几率DOWN/奥义槽DOWN</span></div>
30050,武士道,Samurai Chivalry,武士道,奥义槽的最大值200
30051,虚心坦懐,Without Reserve,虚心坦怀,鸦雀无声的效果UP
200191,剣禅一如,One with the Blade,剑禅如一,<div class=prt-text-small>对自己进行特殊强化（连续攻击率UP）/暴击率UP<br><span class=text-blue>◆在受到伤害前保持特殊强化效果</span></div>
200201,大鷲返し,Eagle Reversal,大鹫返,反击效果(回避・受到伤害/2次)
3108,雲散霧消,Into Thin Air,烟消云散,回避敌人所有攻击
200211,無明斬,No More Doubt,无明斩,<div class=prt-text-small>效果中回合进行时进行3次攻击行动<br><span class=text-blue>◆消耗40%奥义槽</span></div>
200221,烈刀一閃,Rending Flash,烈刀一闪,<div class=prt-text-small>对敌人造成自属性伤害/自己的奥义性能UP<br><span class=text-blue>◆消耗60%奥义槽</span></div>
30186,心空,Shinku,心空,增加奥义槽的最大值
30187,雲耀,Unyou,云耀,发动奥义时赋予自己云耀效果（根据云耀LV攻击性能UP/奥义伤害UP）
7210,剣神解放,,剑神解放,将主手武器中隐藏的力量唤醒
7211,剣神共鳴,,剑神共鸣,根据主手武器变化为不同的技能
7216,集気,Energize,集气,恢复剑气<br><span class=text-blue>◆消费30%奥义槽</span>
30054,剣心,Kenshin,剑心,<div class=prt-text-small>引导出剑或者刀中隐藏的力量<br><span class=text-blue>◆技能或通常攻击的效果根据主手武器而变化</span></div>
30055,威圧,Overpower,威圧,被赋予剑气时、攻击力UP/防御力DOWN/敌对心UP
200011,グロリアス・アーツ,,荣耀之光,唤醒主手武器中沉睡的力量
200021,エスパーダ,Espada,刃击,根据装备的剑、刀数量对敌方造成大伤害
200121,斬釘截鉄,Contrablade,斩钉截铁,赋予自己毅力效果/反击效果(受到伤害/2次)/敌对心UP
200031,ドゥプレクス,Al Doble,双击,<div class=prt-text-small>赋予自己自属性追击效果/自属性攻击UP/通常攻击时的剑气消耗效果的命中率UP</div>
200041,コルミロス,Colmillos,獠牙,<div class=prt-text-small>自己的攻击性能UP/效果中受到伤害时剑气消耗效果不会发动<br><span class=text-blue>◆再使用时解除效果</span></div>
30177,ソードマスター,Master of Swords,剑术宗师,<div class=prt-text-small> 引导出剑或者刀中隐藏的力量<br><span class=text-blue>◆技能或通常攻击的效果根据主手武器而变化</span></div>
30185,栄光の象徴,Paragon of Glory,荣光的象征,被赋予剑气时，攻击性能UP/伤害减免效果/敌对心UP
7220,アーリーショット,Early Shot,先制射击,不进入战斗轮直接发起一次通常攻击<span class=text-blue>◆使用子弹</span>
7221,トライン,Triple Threat,三连射,<div class=prt-text-small>下一次攻击必定三连(1次)/攻击UP(累积)/防御DOWN(累积)<span class=text-blue>◆无法发动高于剩余子弹数的连击</span></div>
7222,バレットリロード,Lock 'n' Load,子弹装填,舍弃剩余子弹重新装填
30057,バレットアーツ,Bullet arts,子弹艺术,根据主手武器装备的子弹种类获得通常攻击时的追加效果
30058,ロングレンジ,Long range,加长射程,暴击概率UP/防御力DOWN
200571,スリーラウンドバースト,Three-Round Burst,三重爆发,效果中必定三连击/不进入战斗轮直接发起一次通常攻击<span class=text-blue>◆使用子弹</span>
200581,フルファイア,Open Fire,全弹发射,通常攻击直到残弹全部消耗完毕<br><span class=text-blue>◆使用全部子弹</span>
200131,ブリッツバースト,Blitzburst,闪电爆发,<div class=prt-text-small>消费所有子弹/根据消费的子弹数量增加奥义槽/下一回合攻击大幅UP（1次）</div>
200591,フォーティチュード,Fortitude,坚忍刚毅,赋予自己通常攻击造成的伤害UP效果/逆境效果/暴击率UP
200601,ゲリーリャ,Guerrilla Tactics,游击,<div class=prt-text-small>赋予自身回避率UP/奥义槽上升量UP/游击效果<span class=text-blue>◆游击效果发动中，成功回避时无视目标发动4次弱点属性伤害</span></div>
30221,ウォーサバイバー,Seasoned Survivalist,战争生存者,根据主武器上装填的子弹种类，通常攻击获得追加效果/通常攻击的伤害上限UP
30222,一人軍隊,One-Person Army,一人军队,根据经过的回合数，攻击UP/回避率UP
7231,天眼陣,Omnipotent Eye,天眼阵,<div class=prt-text-small>我方全体的状态大幅度UP/再次使用解除<br><span class=text-blue>◆◆每回合消费3MP/自己的通常攻击单体化<br>◆再次使用或者MP为0后解除状态，自己弱体化</span></div>
7300,宿命陣,Fate Foreseen,宿命阵,<div class=prt-text-small>自己的奥义槽转换为MP<span class=text-blue><br>◆奥义槽变为0</span></div>
7233,他心陣,Splitting Spirit,他心阵,<div class=prt-text-small>将自己的HP转换为奥义槽<span class=text-blue><br>◆HP变为当前的一半</span></div>
30059,神足陣,New Vision,神足阵,<div class=prt-text-small>通常攻击变为全体攻击（天眼阵状态下仍为单体化）/使用奥义时消费所有MP伤害UP</div>
30068,開明,Enlightenment,开明,<div class=prt-text-small>每回合恢复1点MP<br><span class=text-blue>◆不会从因MP归0而使天眼阵解除后的状态下降中恢复</span></div>
200051,ブラックチャーム,Cat's Meow,黑猫阵,<div class=prt-text-small>我方全体的状态大幅度UP/再次使用解除 <br><span class=text-blue>◆每回合消费3点MP/再次使用或者MP为0状态解除时自己进入状态下降3回合</span></div>
200141,三明,Third Eye,三明,我方单体的三连击率UP
200071,ムーンライト,Moonshadow,月光,自己的奥义槽变换为MP
200061,スペシャルボム,Paws of Power,特制炸弹,<div class=prt-text-small>自己的连续攻击率UP/暴击率UP<span class=text-blue><br>◆消耗MP3</span></div>
200081,テネブラエ,Black Cat's Path,黑暗,<div class=prt-text-small>敌方全体的攻击性能DOWN/弱体耐性DOWN <span class=text-blue>◆只能在黑猫阵或天眼阵中使用/解除该效果时冷却时间延长3回合</span></div>
30134,黒猫ローブ,Black Cat Robe,黑猫回路,不处于黑猫阵状态时，通常攻击变为全体攻击/根据MP追加自属性追击效果
30160,自由の極意,Meow Points,自由的极致,使用奥义时通过消费所有MP奥义性能UP<br><span class=text-blue>◆MP每回合恢复1点（最大15）</span>
